-340,-180,-225
-340,-170,-225
-330,-160,-225
-330,180,-225
-340,190,-225
-340,200,-225
-340,210,-225
-330,220,-225
-330,-210,-225
-320,-220,-225
-320,-160,-225
-320,180,-225
-330,230,-225
-320,240,-225
-310,-230,-225
-310,-160,-225
-310,180,-225
-310,250,-225
-300,-240,-225
-300,-150,-225
-300,170,-225
-300,260,-225
-290,-250,-225
-290,-150,-225
-290,170,-225
-290,270,-225
-280,-260,-225
-280,-150,-225
-280,-140,-225
-280,160,-225
-280,280,-225
-270,-270,-225
-270,-140,-225
-270,-130,-225
-270,150,-225
-270,160,-225
-270,290,-225
-260,-280,-225
-260,-130,-225
-260,140,-225
-260,150,-225
-260,300,-225
-250,-280,-225
-250,-130,-225
-250,-120,-225
-250,-110,-225
-250,110,-225
-250,130,-225
-250,140,-225
-250,150,-225
-250,300,-225
-240,-270,-225
-240,-120,-225
-240,-110,-225
-240,-100,-225
-240,110,-225
-240,120,-225
-240,130,-225
-240,140,-225
-240,290,-225
-230,-260,-225
-230,-100,-225
-230,110,-225
-230,120,-225
-230,280,-225
-220,-250,-225
-220,-90,-225
-220,110,-225
-220,270,-225
-210,-240,-225
-210,-90,-225
-210,110,-225
-210,260,-225
-200,-230,-225
-200,-90,-225
-200,100,-225
-200,110,-225
-200,250,-225
-190,-220,-225
-190,-210,-225
-190,-80,-225
-190,100,-225
-190,230,-225
-190,240,-225
-180,-210,-225
-180,-80,-225
-180,100,-225
-180,230,-225
-170,-200,-225
-170,-80,-225
-170,100,-225
-170,220,-225
-160,-190,-225
-160,-80,-225
-160,100,-225
-160,210,-225
-150,-180,-225
-150,-80,-225
-150,100,-225
-150,200,-225
-140,-170,-225
-140,-110,-225
-140,-80,-225
-140,-50,-225
-150,-40,-225
-150,-30,-225
-150,-20,-225
-150,-10,-225
-150,0,-225
-150,10,-225
-150,20,-225
-150,30,-225
-150,40,-225
-150,50,-225
-140,60,-225
-140,100,-225
-140,130,-225
-140,190,-225
-130,-160,-225
-130,-130,-225
-130,-120,-225
-130,-110,-225
-130,-100,-225
-130,-90,-225
-130,-80,-225
-130,-70,-225
-140,-60,-225
-140,70,-225
-140,80,-225
-130,90,-225
-130,100,-225
-130,110,-225
-130,120,-225
-130,130,-225
-130,140,-225
-130,180,-225
-120,-160,-225
-120,-140,-225
-120,-130,-225
-120,-120,-225
-120,-90,-225
-120,110,-225
-120,140,-225
-120,150,-225
-120,180,-225
-110,-150,-225
-110,-140,-225
-110,-130,-225
-110,-80,-225
-110,100,-225
-110,150,-225
-110,160,-225
-110,170,-225
-100,-80,-225
-100,100,-225
-90,-70,-225
-90,90,-225
-80,-70,-225
-80,90,-225
-70,-60,-225
-70,10,-225
-70,80,-225
-60,-50,-225
-60,10,-225
-60,70,-225
-50,-50,-225
-50,0,-225
-50,20,-225
-50,70,-225
-40,-40,-225
-40,0,-225
-40,20,-225
-40,60,-225
-30,-30,-225
-30,-20,-225
-30,-10,-225
-30,30,-225
-30,40,-225
-30,50,-225
-20,-20,-225
-20,-10,-225
-20,30,-225
-20,40,-225
-330,-200,-235
-340,-190,-235
-340,-180,-235
-330,-170,-235
-330,190,-235
-340,200,-235
-340,210,-235
-330,220,-235
-320,-220,-235
-330,-210,-235
-320,-160,-235
-320,180,-235
-330,230,-235
-320,240,-235
-320,-230,-235
-310,-240,-235
-310,-160,-235
-310,180,-235
-310,250,-235
-300,-250,-235
-300,-160,-235
-300,180,-235
-310,260,-235
-300,270,-235
-290,-260,-235
-290,-160,-235
-290,170,-235
-290,280,-235
-280,-270,-235
-280,-150,-235
-280,170,-235
-280,280,-235
-270,-270,-235
-270,-150,-235
-270,170,-235
-270,290,-235
-260,-280,-235
-260,-150,-235
-260,-140,-235
-260,160,-235
-260,300,-235
-250,-280,-235
-250,-140,-235
-250,160,-235
-250,300,-235
-240,-270,-235
-240,-140,-235
-240,-130,-235
-240,150,-235
-240,290,-235
-230,-260,-235
-230,-130,-235
-230,-120,-235
-230,-110,-235
-230,130,-235
-230,140,-235
-230,150,-235
-230,280,-235
-220,-250,-235
-220,-120,-235
-220,-110,-235
-220,-100,-235
-220,120,-235
-220,130,-235
-220,140,-235
-220,270,-235
-210,-240,-235
-210,-100,-235
-210,120,-235
-210,250,-235
-210,260,-235
-200,-230,-235
-200,-100,-235
-200,120,-235
-200,250,-235
-190,-220,-235
-190,-100,-235
-190,-90,-235
-190,110,-235
-190,120,-235
-190,240,-235
-180,-210,-235
-180,-90,-235
-180,110,-235
-180,230,-235
-170,-200,-235
-170,-90,-235
-170,110,-235
-170,220,-235
-160,-190,-235
-160,-90,-235
-160,110,-235
-160,210,-235
-150,-180,-235
-150,-120,-235
-150,-110,-235
-150,-100,-235
-150,-90,-235
-150,110,-235
-150,120,-235
-150,130,-235
-150,140,-235
-150,200,-235
-140,-170,-235
-140,-130,-235
-140,-120,-235
-140,-100,-235
-140,-90,-235
-140,-40,-235
-150,-30,-235
-150,-20,-235
-150,-10,-235
-150,0,-235
-150,10,-235
-150,20,-235
-150,30,-235
-150,40,-235
-150,50,-235
-140,60,-235
-140,110,-235
-140,120,-235
-140,140,-235
-140,150,-235
-140,190,-235
-130,-160,-235
-130,-140,-235
-130,-70,-235
-140,-60,-235
-140,-50,-235
-140,70,-235
-140,80,-235
-130,90,-235
-130,150,-235
-130,160,-235
-130,180,-235
-120,-150,-235
-120,-80,-235
-120,100,-235
-120,160,-235
-120,170,-235
-110,-80,-235
-110,90,-235
-100,-70,-235
-100,90,-235
-90,-60,-235
-90,10,-235
-90,80,-235
-80,-60,-235
-80,10,-235
-80,80,-235
-70,-50,-235
-70,0,-235
-70,20,-235
-70,70,-235
-60,-40,-235
-60,0,-235
-60,20,-235
-60,60,-235
-50,-40,-235
-50,-30,-235
-50,-10,-235
-50,20,-235
-50,50,-235
-50,60,-235
-40,-30,-235
-40,-20,-235
-40,-10,-235
-40,30,-235
-40,40,-235
-40,50,-235
-330,-200,-245
-340,-190,-245
-340,-180,-245
-330,-170,-245
-330,190,-245
-340,200,-245
-340,210,-245
-330,220,-245
-320,-220,-245
-330,-210,-245
-320,-160,-245
-320,180,-245
-330,230,-245
-320,240,-245
-310,-240,-245
-320,-230,-245
-310,-160,-245
-310,180,-245
-320,250,-245
-310,260,-245
-300,-250,-245
-300,-160,-245
-300,180,-245
-300,270,-245
-290,-260,-245
-290,-160,-245
-290,180,-245
-290,280,-245
-280,-270,-245
-280,-160,-245
-280,170,-245
-280,290,-245
-270,-280,-245
-270,-150,-245
-270,170,-245
-270,300,-245
-260,-280,-245
-260,-150,-245
-260,170,-245
-260,300,-245
-250,-280,-245
-250,-150,-245
-250,170,-245
-250,300,-245
-240,-270,-245
-240,-140,-245
-240,160,-245
-240,290,-245
-230,-260,-245
-230,-140,-245
-230,160,-245
-230,280,-245
-220,-250,-245
-220,-130,-245
-220,150,-245
-220,270,-245
-210,-240,-245
-210,-130,-245
-210,-120,-245
-210,-110,-245
-210,130,-245
-210,140,-245
-210,150,-245
-210,260,-245
-200,-230,-245
-200,-110,-245
-200,130,-245
-200,250,-245
-190,-220,-245
-190,-100,-245
-190,120,-245
-190,240,-245
-180,-210,-245
-180,-100,-245
-180,120,-245
-180,230,-245
-170,-200,-245
-170,-120,-245
-170,-110,-245
-170,-100,-245
-170,120,-245
-170,130,-245
-170,220,-245
-160,-190,-245
-160,-130,-245
-160,-120,-245
-160,-110,-245
-160,-100,-245
-160,120,-245
-160,130,-245
-160,140,-245
-160,150,-245
-160,210,-245
-150,-180,-245
-150,-140,-245
-150,-130,-245
-150,150,-245
-150,160,-245
-150,200,-245
-140,-170,-245
-140,-150,-245
-140,-140,-245
-140,-40,-245
-150,-30,-245
-150,-20,-245
-150,-10,-245
-150,0,-245
-150,10,-245
-150,20,-245
-150,30,-245
-150,40,-245
-150,50,-245
-140,60,-245
-140,160,-245
-140,170,-245
-140,190,-245
-130,-160,-245
-130,-150,-245
-130,-70,-245
-140,-60,-245
-140,-50,-245
-140,70,-245
-140,80,-245
-130,90,-245
-130,170,-245
-130,180,-245
-120,-80,-245
-120,90,-245
-110,-70,-245
-110,90,-245
-100,-60,-245
-100,10,-245
-100,80,-245
-90,-60,-245
-90,10,-245
-90,70,-245
-80,-50,-245
-80,0,-245
-80,20,-245
-80,70,-245
-70,-40,-245
-70,0,-245
-70,20,-245
-70,60,-245
-60,-30,-245
-60,-20,-245
-60,-10,-245
-60,30,-245
-60,40,-245
-60,50,-245
-50,-20,-245
-50,30,-245
-50,40,-245
-330,-200,-255
-340,-190,-255
-340,-180,-255
-340,-170,-255
-330,-160,-255
-340,190,-255
-330,180,-255
-340,200,-255
-340,210,-255
-330,220,-255
-330,-220,-255
-320,-230,-255
-330,-210,-255
-320,-160,-255
-320,180,-255
-330,230,-255
-320,240,-255
-310,-240,-255
-310,-160,-255
-310,180,-255
-320,250,-255
-310,260,-255
-300,-250,-255
-300,-160,-255
-300,180,-255
-300,270,-255
-290,-260,-255
-290,-150,-255
-290,170,-255
-290,280,-255
-280,-270,-255
-280,-150,-255
-280,170,-255
-280,290,-255
-270,-280,-255
-270,-150,-255
-270,170,-255
-270,300,-255
-260,-290,-255
-260,-150,-255
-260,170,-255
-260,310,-255
-250,-280,-255
-250,-150,-255
-250,170,-255
-250,300,-255
-240,-270,-255
-240,-140,-255
-240,160,-255
-240,290,-255
-230,-260,-255
-230,-140,-255
-230,160,-255
-230,280,-255
-220,-250,-255
-220,-140,-255
-220,160,-255
-220,270,-255
-210,-240,-255
-210,-140,-255
-210,160,-255
-210,260,-255
-200,-230,-255
-200,-130,-255
-200,-120,-255
-200,140,-255
-200,150,-255
-200,250,-255
-190,-220,-255
-190,-120,-255
-190,-110,-255
-190,130,-255
-190,140,-255
-190,240,-255
-180,-210,-255
-180,-130,-255
-180,-120,-255
-180,-110,-255
-180,130,-255
-180,140,-255
-180,230,-255
-170,-200,-255
-170,-130,-255
-170,140,-255
-170,150,-255
-170,220,-255
-160,-190,-255
-160,-140,-255
-160,160,-255
-160,210,-255
-150,-180,-255
-150,-150,-255
-150,170,-255
-150,200,-255
-140,-170,-255
-140,-160,-255
-140,-40,-255
-150,-30,-255
-150,-20,-255
-150,-10,-255
-150,0,-255
-150,10,-255
-150,20,-255
-150,30,-255
-150,40,-255
-150,50,-255
-140,60,-255
-140,180,-255
-140,190,-255
-130,-60,-255
-140,-50,-255
-140,70,-255
-130,80,-255
-120,-70,-255
-120,90,-255
-110,-60,-255
-110,10,-255
-110,80,-255
-100,-60,-255
-100,0,-255
-100,10,-255
-100,80,-255
-90,-50,-255
-90,0,-255
-90,20,-255
-90,70,-255
-80,-40,-255
-80,-10,-255
-80,30,-255
-80,50,-255
-80,60,-255
-70,-30,-255
-70,-20,-255
-70,-10,-255
-70,30,-255
-70,40,-255
-70,50,-255
-330,-200,-265
-340,-190,-265
-340,-180,-265
-340,-170,-265
-340,-160,-265
-330,-150,-265
-340,180,-265
-330,170,-265
-340,190,-265
-340,200,-265
-340,210,-265
-330,220,-265
-320,-230,-265
-330,-220,-265
-330,-210,-265
-320,-150,-265
-320,170,-265
-330,230,-265
-320,240,-265
-310,-240,-265
-310,-150,-265
-310,170,-265
-320,250,-265
-310,260,-265
-300,-250,-265
-300,-150,-265
-300,170,-265
-300,270,-265
-290,-260,-265
-290,-150,-265
-290,170,-265
-290,280,-265
-280,-270,-265
-280,-150,-265
-280,170,-265
-280,290,-265
-270,-280,-265
-270,-150,-265
-270,170,-265
-270,300,-265
-260,-290,-265
-260,-150,-265
-260,170,-265
-260,310,-265
-250,-280,-265
-250,-150,-265
-250,170,-265
-250,300,-265
-240,-270,-265
-240,-150,-265
-240,170,-265
-240,290,-265
-230,-260,-265
-230,-150,-265
-230,160,-265
-230,280,-265
-220,-250,-265
-220,-140,-265
-220,160,-265
-220,270,-265
-210,-240,-265
-210,-140,-265
-210,160,-265
-210,260,-265
-200,-230,-265
-200,-130,-265
-200,150,-265
-200,250,-265
-190,-220,-265
-190,-130,-265
-190,150,-265
-190,240,-265
-180,-210,-265
-180,-140,-265
-180,150,-265
-180,160,-265
-180,230,-265
-170,-200,-265
-170,-140,-265
-170,160,-265
-170,220,-265
-160,-190,-265
-160,-150,-265
-160,170,-265
-160,210,-265
-150,-180,-265
-150,-160,-265
-150,180,-265
-150,200,-265
-140,-170,-265
-140,-40,-265
-150,-30,-265
-150,-20,-265
-150,-10,-265
-150,0,-265
-150,10,-265
-150,20,-265
-150,30,-265
-150,40,-265
-150,50,-265
-140,60,-265
-140,190,-265
-130,-60,-265
-140,-50,-265
-140,70,-265
-130,80,-265
-120,-60,-265
-120,10,-265
-120,80,-265
-110,-60,-265
-110,10,-265
-110,80,-265
-100,-50,-265
-100,0,-265
-100,20,-265
-100,60,-265
-100,70,-265
-90,-40,-265
-90,-30,-265
-90,-10,-265
-90,30,-265
-90,50,-265
-90,60,-265
-80,-30,-265
-80,-20,-265
-80,40,-265
-330,-200,-275
-340,-190,-275
-340,-180,-275
-340,-170,-275
-340,-160,-275
-330,-150,-275
-330,170,-275
-340,180,-275
-340,190,-275
-340,200,-275
-340,210,-275
-330,220,-275
-320,-220,-275
-330,-210,-275
-320,-160,-275
-320,170,-275
-330,230,-275
-320,240,-275
-310,-240,-275
-320,-230,-275
-310,-160,-275
-310,180,-275
-320,250,-275
-310,260,-275
-300,-250,-275
-300,-160,-275
-300,180,-275
-300,270,-275
-290,-260,-275
-290,-160,-275
-290,180,-275
-290,280,-275
-280,-270,-275
-280,-160,-275
-280,180,-275
-280,290,-275
-270,-280,-275
-270,-160,-275
-270,180,-275
-270,300,-275
-260,-290,-275
-260,-160,-275
-260,180,-275
-260,310,-275
-250,-280,-275
-250,-160,-275
-250,180,-275
-250,300,-275
-240,-270,-275
-240,-170,-275
-240,-150,-275
-240,170,-275
-240,190,-275
-240,290,-275
-230,-260,-275
-230,-170,-275
-230,-160,-275
-230,170,-275
-230,190,-275
-230,280,-275
-220,-250,-275
-220,-160,-275
-220,-150,-275
-220,170,-275
-220,180,-275
-220,270,-275
-210,-240,-275
-210,-150,-275
-210,160,-275
-210,260,-275
-200,-230,-275
-200,-140,-275
-200,160,-275
-200,250,-275
-190,-220,-275
-190,-130,-275
-190,150,-275
-190,240,-275
-180,-220,-275
-180,-140,-275
-180,160,-275
-180,230,-275
-170,-210,-275
-170,-150,-275
-170,170,-275
-170,230,-275
-160,-200,-275
-160,-160,-275
-160,180,-275
-160,220,-275
-150,-190,-275
-150,-170,-275
-150,190,-275
-150,210,-275
-140,-180,-275
-140,-40,-275
-150,-30,-275
-150,-20,-275
-150,-10,-275
-150,0,-275
-150,10,-275
-150,20,-275
-150,30,-275
-150,40,-275
-150,50,-275
-140,60,-275
-140,200,-275
-130,-60,-275
-140,-50,-275
-140,70,-275
-130,80,-275
-120,-60,-275
-120,10,-275
-120,80,-275
-110,-50,-275
-110,0,-275
-110,20,-275
-110,70,-275
-100,-40,-275
-100,-30,-275
-100,-10,-275
-100,30,-275
-100,50,-275
-100,60,-275
-90,-20,-275
-90,40,-275
-330,-190,-285
-340,-180,-285
-340,-170,-285
-330,-160,-285
-330,180,-285
-340,190,-285
-340,200,-285
-330,210,-285
-320,-220,-285
-330,-210,-285
-330,-200,-285
-320,-160,-285
-320,180,-285
-330,220,-285
-330,230,-285
-320,240,-285
-310,-240,-285
-320,-230,-285
-310,-160,-285
-310,180,-285
-320,250,-285
-310,260,-285
-300,-250,-285
-300,-200,-285
-300,-190,-285
-300,-160,-285
-300,180,-285
-300,210,-285
-300,270,-285
-290,-260,-285
-290,-200,-285
-290,-190,-285
-290,-180,-285
-290,-160,-285
-290,180,-285
-290,200,-285
-290,210,-285
-290,220,-285
-290,280,-285
-280,-270,-285
-280,-200,-285
-280,-190,-285
-280,-180,-285
-280,-170,-285
-280,190,-285
-280,200,-285
-280,210,-285
-280,220,-285
-280,290,-285
-270,-280,-285
-270,-200,-285
-270,-190,-285
-270,-180,-285
-270,-170,-285
-270,190,-285
-270,200,-285
-270,210,-285
-270,300,-285
-260,-290,-285
-260,-190,-285
-260,-180,-285
-260,-170,-285
-260,190,-285
-260,200,-285
-260,210,-285
-260,300,-285
-250,-280,-285
-250,-190,-285
-250,-180,-285
-250,-170,-285
-250,190,-285
-250,200,-285
-250,210,-285
-250,290,-285
-240,-270,-285
-240,-190,-285
-240,-180,-285
-240,-160,-285
-240,180,-285
-240,200,-285
-240,210,-285
-240,280,-285
-230,-260,-285
-230,-190,-285
-230,-180,-285
-230,180,-285
-230,200,-285
-230,280,-285
-220,-250,-285
-220,-180,-285
-220,-170,-285
-220,190,-285
-220,200,-285
-220,270,-285
-210,-240,-285
-210,-180,-285
-210,-170,-285
-210,-160,-285
-210,170,-285
-210,180,-285
-210,190,-285
-210,200,-285
-210,260,-285
-200,-230,-285
-200,-170,-285
-200,-160,-285
-200,-150,-285
-200,170,-285
-200,180,-285
-200,190,-285
-200,250,-285
-190,-230,-285
-190,-160,-285
-190,-150,-285
-190,-140,-285
-190,160,-285
-190,170,-285
-190,180,-285
-190,240,-285
-180,-220,-285
-180,-160,-285
-180,-150,-285
-180,170,-285
-180,240,-285
-170,-210,-285
-170,-150,-285
-170,170,-285
-170,230,-285
-160,-200,-285
-160,-170,-285
-160,-160,-285
-160,180,-285
-160,220,-285
-150,-190,-285
-150,-180,-285
-150,190,-285
-150,200,-285
-150,210,-285
-140,-40,-285
-150,-30,-285
-150,-20,-285
-150,-10,-285
-150,0,-285
-150,10,-285
-150,20,-285
-150,30,-285
-150,40,-285
-150,50,-285
-140,60,-285
-130,-50,-285
-130,70,-285
-120,-50,-285
-120,10,-285
-120,70,-285
-110,-40,-285
-110,-30,-285
-110,0,-285
-110,20,-285
-110,50,-285
-110,60,-285
-100,-20,-285
-100,-10,-285
-100,30,-285
-100,40,-285
-330,-180,-295
-330,-170,-295
-330,190,-295
-330,200,-295
-320,-210,-295
-320,-200,-295
-320,-190,-295
-320,-180,-295
-320,-170,-295
-320,190,-295
-320,200,-295
-320,210,-295
-320,220,-295
-320,230,-295
-310,-230,-295
-310,-220,-295
-310,-210,-295
-310,-200,-295
-310,-190,-295
-310,-180,-295
-310,-170,-295
-310,190,-295
-310,200,-295
-310,210,-295
-310,220,-295
-310,230,-295
-310,240,-295
-310,250,-295
-300,-250,-295
-310,-240,-295
-300,-220,-295
-300,-210,-295
-300,-180,-295
-300,-170,-295
-300,190,-295
-300,200,-295
-300,220,-295
-300,230,-295
-300,240,-295
-300,260,-295
-290,-260,-295
-290,-210,-295
-290,-170,-295
-290,190,-295
-290,230,-295
-290,270,-295
-280,-270,-295
-280,-210,-295
-280,230,-295
-280,280,-295
-270,-280,-295
-270,-210,-295
-270,220,-295
-270,230,-295
-280,290,-295
-270,300,-295
-260,-280,-295
-260,-210,-295
-260,-200,-295
-260,220,-295
-260,230,-295
-260,300,-295
-250,-270,-295
-250,-200,-295
-250,220,-295
-250,290,-295
-240,-260,-295
-240,-200,-295
-240,220,-295
-240,280,-295
-230,-260,-295
-230,-200,-295
-230,210,-295
-230,220,-295
-230,270,-295
-220,-250,-295
-220,-200,-295
-220,-190,-295
-220,210,-295
-220,220,-295
-220,270,-295
-210,-240,-295
-210,-190,-295
-210,210,-295
-210,260,-295
-200,-230,-295
-200,-190,-295
-200,-180,-295
-200,200,-295
-200,250,-295
-190,-230,-295
-190,-180,-295
-190,-170,-295
-190,190,-295
-190,200,-295
-190,240,-295
-180,-220,-295
-180,-170,-295
-180,180,-295
-180,190,-295
-180,240,-295
-170,-210,-295
-170,-170,-295
-170,-160,-295
-170,180,-295
-170,190,-295
-170,230,-295
-160,-210,-295
-160,-170,-295
-160,190,-295
-160,220,-295
-150,-200,-295
-150,-190,-295
-150,-180,-295
-150,200,-295
-150,210,-295
-140,-40,-295
-150,-30,-295
-150,-20,-295
-150,-10,-295
-150,0,-295
-150,10,-295
-150,20,-295
-150,30,-295
-150,40,-295
-150,50,-295
-140,60,-295
-130,-50,-295
-130,10,-295
-130,70,-295
-120,-40,-295
-120,10,-295
-120,60,-295
-110,-30,-295
-110,-20,-295
-110,-10,-295
-110,0,-295
-110,20,-295
-110,30,-295
-110,40,-295
-110,50,-295
-300,-240,-305
-300,-230,-305
-300,250,-305
-290,-250,-305
-290,-230,-305
-290,-220,-305
-290,240,-305
-290,250,-305
-300,260,-305
-290,270,-305
-280,-260,-305
-280,-230,-305
-280,-220,-305
-280,240,-305
-280,280,-305
-270,-270,-305
-270,-220,-305
-270,240,-305
-270,290,-305
-260,-280,-305
-260,-220,-305
-260,240,-305
-260,300,-305
-250,-270,-305
-250,-220,-305
-250,-210,-305
-250,230,-305
-250,240,-305
-250,290,-305
-240,-260,-305
-240,-220,-305
-240,-210,-305
-240,230,-305
-240,280,-305
-230,-250,-305
-230,-210,-305
-230,230,-305
-230,270,-305
-220,-250,-305
-220,-210,-305
-220,230,-305
-220,270,-305
-210,-240,-305
-210,-210,-305
-210,-200,-305
-210,220,-305
-210,230,-305
-210,260,-305
-200,-230,-305
-200,-200,-305
-200,210,-305
-200,220,-305
-200,250,-305
-190,-230,-305
-190,-200,-305
-190,-190,-305
-190,210,-305
-190,220,-305
-190,250,-305
-180,-220,-305
-180,-190,-305
-180,-180,-305
-180,200,-305
-180,210,-305
-180,240,-305
-170,-220,-305
-170,-190,-305
-170,-180,-305
-170,200,-305
-170,210,-305
-170,230,-305
-160,-210,-305
-160,-180,-305
-160,200,-305
-160,230,-305
-150,-200,-305
-150,-190,-305
-150,210,-305
-150,220,-305
-150,-40,-305
-140,-50,-305
-150,-30,-305
-150,-20,-305
-150,-10,-305
-150,0,-305
-140,10,-305
-150,20,-305
-150,30,-305
-150,40,-305
-150,50,-305
-150,60,-305
-140,70,-305
-130,-40,-305
-130,-10,-305
-130,0,-305
-130,20,-305
-130,30,-305
-130,60,-305
-120,-30,-305
-120,-20,-305
-120,-10,-305
-120,0,-305
-120,20,-305
-120,30,-305
-120,40,-305
-120,50,-305
-290,-240,-315
-290,260,-315
-280,-260,-315
-290,-250,-315
-280,-240,-315
-280,250,-315
-280,260,-315
-290,270,-315
-280,280,-315
-270,-270,-315
-270,-240,-315
-270,-230,-315
-270,250,-315
-270,260,-315
-270,290,-315
-260,-280,-315
-260,-240,-315
-260,-230,-315
-260,250,-315
-260,300,-315
-250,-270,-315
-250,-230,-315
-250,250,-315
-250,290,-315
-240,-260,-315
-240,-230,-315
-240,240,-315
-240,250,-315
-240,280,-315
-230,-250,-315
-230,-230,-315
-230,-220,-315
-230,240,-315
-230,250,-315
-230,270,-315
-220,-240,-315
-220,-220,-315
-220,240,-315
-220,260,-315
-210,-240,-315
-210,-220,-315
-210,240,-315
-210,260,-315
-200,-230,-315
-200,-220,-315
-200,-210,-315
-200,230,-315
-200,240,-315
-200,250,-315
-190,-220,-315
-190,-210,-315
-190,230,-315
-190,250,-315
-180,-210,-315
-180,-200,-315
-180,220,-315
-180,230,-315
-180,240,-315
-170,-220,-315
-170,-200,-315
-170,220,-315
-160,-210,-315
-160,-200,-315
-160,-190,-315
-160,210,-315
-160,220,-315
-140,-40,-315
-140,-30,-315
-140,-20,-315
-140,-10,-315
-140,0,-315
-140,20,-315
-140,30,-315
-140,40,-315
-140,50,-315
-140,60,-315
-130,-30,-315
-130,-20,-315
-130,40,-315
-130,50,-315
-280,-250,-325
-280,270,-325
-270,-260,-325
-270,-250,-325
-270,270,-325
-270,280,-325
-260,-270,-325
-260,-250,-325
-260,260,-325
-260,270,-325
-260,290,-325
-250,-260,-325
-250,-250,-325
-250,-240,-325
-250,260,-325
-250,270,-325
-250,280,-325
-240,-250,-325
-240,-240,-325
-240,260,-325
-240,270,-325
-230,-240,-325
-230,260,-325
-220,-230,-325
-220,250,-325
-210,-230,-325
-210,250,-325
-190,240,-325
-170,-210,-325
-260,-260,-335
-260,280,-335
